ID,11
480,17.254261
742,31.09306
743,32.25791
744,31.842184
745,31.159466
793,17.245047
794,18.36715
800,24.013943
801,24.111675
802,23.715012
948,16.974798
949,18.623241
954,23.065336
955,21.279955
956,20.665552
1512,12.597778
1513,13.066973
1552,26.15843
1553,24.289206
1554,22.880392
1558,21.01392
1559,20.118477
1560,17.33578
1561,18.425428
1637,20.719702
1638,23.286325
1639,24.226278
1717,12.706421
1718,12.89829
1719,14.960923
1720,14.529776
1721,15.133799
1901,16.047571
1985,35.007923
1986,30.846504
1987,33.03225
1988,22.696602
1989,25.15008
1990,28.612677
1991,27.552114
2037,19.87462
2038,21.775885
2039,17.624775
2040,16.933762
2041,25.192696
2042,24.031965
2043,27.437084
2073,30.211054
2074,26.012018
2075,28.089064
2076,18.353327
2077,20.195019
2078,23.727692
2079,22.258429
2115,26.510567
2116,30.067116
2117,25.045395
2118,23.600058
2119,33.63923
2120,32.096817
2121,32.46363
2147,31.961979
2148,32.954548
2149,34.021957
2180,32.01908
2181,27.138823
2182,29.681839
2183,33.685402
2184,31.660852
2206,12.890772
2207,13.591886
2274,12.358044
2275,22.854292
2316,12.788416
2317,13.3969145
2318,13.619394
2319,14.201672
2320,17.946205
2322,16.82421
2323,15.792627
2357,28.406569
2358,30.603018
2360,32.50852
2361,26.326195
2362,24.584064
2363,21.335928
2364,20.696117
2489,15.928085
2491,15.669256
2492,15.605892
2493,15.845218
2494,15.845218
2521,20.43661
2522,18.788166
2523,17.624346
2524,21.652773
2525,22.48684
2527,24.562485
2568,25.490944
2570,23.208565
2571,21.934166
2572,17.385252
2573,16.12681
2574,18.379478
2575,19.518871
2605,28.086767
2606,27.500072
2607,24.24083
2608,25.833546
2636,23.665876
2637,22.546183
2638,25.203016
2639,28.113487
2642,32.825607
2643,29.112259
2644,29.982983
2672,28.072676
2673,26.46815
2674,30.32777
2676,24.89799
2677,22.767292
2678,20.179749
2679,21.723553
2712,11.437851
2717,36.631565
2718,34.839775
2719,35.5579
2749,17.867304
2751,27.484203
2752,24.916832
2771,13.755666
2772,13.439115
2773,13.537729
2774,14.000286
2776,16.33069
2777,14.415664
2778,14.832915
2842,24.231009
2843,25.665146
2844,22.022335
2845,23.866913
2881,30.185713
2882,28.514698
2883,26.19805
2884,20.728716
2885,18.12446
2886,23.24327
2887,24.299004
2918,31.058609
2919,32.486237
2920,30.778954
2921,26.194637
2922,28.645699
2952,35.93808
2953,34.86842
2954,30.769293
2955,29.050755
2956,32.861256
2957,34.9833
3026,35.79804
3027,35.43698
3028,32.513973
3029,34.310688
3030,28.830923
3031,27.840685
3184,34.191597
3185,33.782356
3186,29.415134
3187,24.025648
3188,26.077757
3189,31.811018
3190,28.885704
3395,29.873796
3396,25.689999
3397,28.327969
3398,21.88384
3399,23.080818
3400,20.290178
3401,18.583628
3436,17.834532
3437,17.13011
3438,21.215763
3439,19.748627
3440,23.378948
3497,21.008587
3498,17.824127
3499,19.196012
3500,15.274012
3501,16.648941
3502,14.013044
3503,14.303955
3588,16.977598
3589,16.413658
3590,17.511147
3623,28.106527
3624,24.35695
3625,25.391432
3626,22.014708
3627,20.817732
3652,15.357746
3653,15.009904
3654,15.305791
3659,13.106111
3660,13.209222
3661,12.692372
3687,15.939405
3688,15.212129
3689,18.12589
3690,16.902113
3695,20.934565
3696,19.526793
3697,22.670883
3721,23.807808
3722,37.40936
3723,37.3936
3724,33.33981
3725,35.237347
3726,30.618204
3727,31.945267
3755,22.226545
3756,20.281967
3757,25.959492
3758,23.517742
3759,29.201487
3760,28.130201
3761,31.666012
3790,33.17804
3791,33.585957
3792,34.889214
3793,29.435966
3794,31.62298
3795,26.54688
3796,27.81426
3821,29.50612
3822,27.693724
3823,31.171139
3825,22.942064
3826,21.847631
3827,26.027092
3828,24.805967
3852,13.708314
3853,12.5464945
3854,13.406503
3910,20.595663
3911,20.49268
3912,21.882093
3914,18.21242
3915,18.871641
3916,16.883106
3917,17.095863
3918,13.498606
3919,13.188705
3921,13.743116
3922,13.5609255
3923,13.455811
3971,26.076557
3972,24.936522
3973,27.149302
3975,21.720057
3976,23.319895
3977,20.72957
3978,18.809925
4001,18.823374
4002,19.852219
4003,22.217161
4004,21.10752
4006,27.401785
4007,24.385443
4008,25.411974
4026,40.810204
4027,40.347084
4028,34.10271
4029,36.167866
4030,38.67478
4031,34.043537
4057,30.8396
4059,27.96292
4060,29.205141
4061,23.210817
4062,21.48427
4063,26.247543
4064,24.387833
4095,31.98641
4096,33.60855
4097,31.811516
4098,32.919174
4099,27.864779
4100,29.388887
4156,31.060688
4157,29.401594
4158,22.792883
4159,21.311525
4160,25.066301
4161,23.73403
4184,18.652437
4185,19.88074
4186,16.276691
4187,17.818218
4188,24.032814
4189,22.429028
4190,24.29221
4268,30.5374
4269,26.971743
4270,28.938965
4271,22.638176
4272,20.796482
4273,25.365564
4274,24.152128
4291,12.821343
4292,13.897165
4298,26.833368
4332,28.118742
4333,33.538353
4334,34.054375
4335,27.398115
4336,28.922731
4337,29.736853
4338,32.64024
4379,20.73058
4380,19.368286
4381,18.302752
4382,16.895237
4383,22.976095
4384,24.644434
4385,26.37285
4415,20.225945
4416,18.707048
4417,17.732407
4418,13.297637
4419,14.060738
4420,15.623413
4421,16.43517
4450,24.242327
4451,21.842596
4452,20.975098
4453,20.020134
4454,25.9619
4455,27.671152
4456,28.988749
4481,15.644313
4482,15.077457
4483,13.413068
4488,11.641257
4489,11.641257
4490,12.528835
4534,19.810863
4535,19.666306
4536,19.674282
4537,19.606773
4540,21.74472
4541,21.74472
4542,21.991257
4580,32.116547
4581,28.993538
4582,28.28775
4586,22.023497
4587,23.996649
4588,25.347239
4589,26.256458
4603,23.984324
4604,23.41689
4605,22.017937
4606,19.99104
4609,25.471498
4610,25.55302
4611,28.172977
4614,14.763322
4651,30.527367
4653,27.43095
4654,26.550394
4655,20.578505
4656,21.783575
4657,22.783373
4658,24.61445
4678,30.11831
4679,31.917383
4680,30.688814
4681,28.886793
4682,26.12963
4683,24.664455
4684,23.096653
4700,21.36392
4701,24.947865
4703,23.258379
4704,23.091082
4722,28.04164
4723,29.75707
4725,30.818367
4726,26.27401
4727,24.742329
4728,21.674116
4729,22.994535
4749,19.843517
4751,18.413715
4752,16.938143
4753,13.302439
4754,12.166719
4755,15.328502
4756,15.917586
4784,13.845885
4785,12.949346
4786,11.6564865
4787,11.816057
4788,14.759669
4789,15.016635
4791,16.249058
4824,32.78987
4826,31.198524
4827,29.094616
4828,22.36721
4829,21.13055
4830,24.61623
4831,26.389448
4866,33.07761
4867,26.719833
4868,32.822033
4869,31.347595
4870,26.986242
4871,28.713717
4905,19.688187
4906,21.22459
4907,22.149017
4909,16.759588
4910,17.968729
4922,22.393026
4923,21.475039
4924,18.465277
4925,19.973034
4927,25.955215
4928,24.805325
4929,23.894712
4963,26.834076
4964,24.584774
4965,25.604322
4970,21.053724
4971,20.21403
4972,22.204351
4973,23.12491
4979,15.567436
4980,14.5058365
4981,16.016403
4992,25.434862
5004,17.661695
5005,18.562986
5006,21.338137
5007,19.606005
5009,25.572916
5010,22.482393
5011,24.19547
5021,19.026264
5022,18.212902
5023,20.17809
5025,15.0070915
5026,17.304024
5027,14.648732
5028,15.173758
5067,29.724548
5068,26.540216
5069,27.796759
5082,24.624266
5083,23.870281
5084,26.3474
5086,18.85752
5087,19.775507
5088,22.492836
5089,21.101093
5090,25.706297
5091,27.309238
5092,24.11396
5093,22.736517
5094,29.229969
5095,29.048294
5096,30.32483
5110,25.49455
5111,24.39106
5112,27.409151
5114,20.84905
5115,23.248505
5116,21.678907
5134,34.47732
5135,31.782717
5136,33.39768
5137,27.621563
5138,28.79359
5139,26.093771
5140,25.348303
5151,17.982721
5152,19.512081
5153,22.121931
5154,21.121813
5155,24.564444
5156,23.317167
5157,26.468813
5169,19.246475
5170,17.98637
5185,23.948967
5186,23.080448
5187,24.721191
5193,21.050655
5194,21.787418
5201,17.40794
5202,16.59932
5208,16.491776
5209,28.993484
5222,28.05265
5223,26.345552
5224,29.824024
5226,21.580877
5227,22.351318
5228,25.097572
5229,23.430117
5230,17.996841
5231,18.652096
5232,17.287445
5233,15.377719
5235,22.030901
5236,20.228485
5237,21.029003
5268,28.90645
5269,27.114466
5270,30.384039
5272,22.569948
5273,23.6699
5274,26.034632
5275,24.812132
5302,28.963085
5303,25.018785
5304,26.210558
5305,28.377516
5306,25.310991
5307,23.82452
5308,20.870127
5310,21.774515
5315,26.019735
5316,24.121239
5317,26.166286
5318,27.51668
5319,26.625116
5332,30.958838
5333,25.72301
5334,29.113653
5335,30.588129
5336,27.049213
